frame,class,conf,xmin,ymin,xmax,ymax
3,IFR suit,0.25,109,80,438,480
13,IFR suit,0.29,109,78,437,480
16,IFR suit,0.25,115,80,435,480
17,IFR suit,0.28,110,78,439,479
19,IFR suit,0.25,113,76,435,479
20,IFR suit,0.28,108,78,438,479
21,IFR suit,0.27,112,78,438,479
22,IFR suit,0.29,113,76,431,478
23,IFR suit,0.33,99,67,443,476
26,IFR suit,0.3,184,122,493,479
27,IFR suit,0.29,191,129,494,478
28,IFR suit,0.26,171,113,500,478
35,Helmet,0.27,509,0,640,93
36,Helmet,0.27,509,0,640,93
491,Helmet,0.34,196,0,491,175
573,Helmet,0.36,537,0,640,102
574,Helmet,0.36,537,0,640,102
717,Helmet,0.26,495,0,639,138
718,Helmet,0.26,495,0,639,138
732,IFR suit,0.28,55,88,476,478
733,IFR suit,0.28,55,88,476,478
734,IFR suit,0.27,109,125,440,478
735,IFR suit,0.27,109,125,440,478
756,IFR suit,0.29,107,117,431,478
759,People,0.27,147,47,426,478
761,IFR suit,0.27,97,83,444,479
762,IFR suit,0.29,86,76,447,479
787,People,0.26,117,45,402,480
787,IFR suit,0.26,89,87,421,480
799,People,0.25,115,39,393,479
800,People,0.25,113,43,396,480
801,People,0.25,113,43,396,480
802,People,0.25,112,34,395,480
804,IFR suit,0.27,72,88,419,480
807,People,0.27,113,26,399,480
809,People,0.25,111,29,400,480
813,People,0.26,111,34,396,480
815,People,0.27,112,45,397,480
816,People,0.27,112,41,396,480
816,IFR suit,0.25,82,90,418,480
817,People,0.27,110,48,396,480
817,IFR suit,0.25,72,96,412,479
818,People,0.25,110,45,400,480
819,People,0.25,111,40,396,479
847,IFR suit,0.29,104,96,442,478
906,No IFR,0.27,105,192,402,479
910,No IFR,0.27,69,160,372,479
973,Helmet,0.31,0,1,123,139
974,Helmet,0.31,0,1,123,139
1011,No IFR,0.3,132,171,432,479
1079,People,0.26,104,71,404,477
1080,People,0.31,106,66,402,478
1081,People,0.31,106,66,402,478
1082,People,0.34,107,62,398,478
1089,No IFR,0.26,87,145,399,478
1090,No IFR,0.26,88,145,397,478
1095,No IFR,0.25,98,168,387,479
1159,No IFR,0.28,64,154,350,478
1302,Helmet,0.32,76,147,354,360
1303,Helmet,0.3,75,147,354,359
1304,Helmet,0.3,75,147,354,359
1305,Helmet,0.27,75,147,353,359
1306,Helmet,0.27,76,147,354,358
1307,Helmet,0.27,74,147,358,360
1309,Helmet,0.28,77,146,357,360
1310,Helmet,0.28,72,146,356,359
1312,Helmet,0.33,72,147,359,355
1314,Helmet,0.32,75,149,351,359
1316,Helmet,0.31,77,147,356,359
1317,Helmet,0.3,73,147,359,357
1319,Helmet,0.25,75,148,358,359
1321,Helmet,0.25,76,148,357,359
1323,Helmet,0.25,77,150,358,390
1331,Helmet,0.26,78,146,359,360
1333,Helmet,0.29,74,145,362,362
1341,Helmet,0.27,74,144,361,361
1346,Helmet,0.26,70,146,362,362
1358,Helmet,0.26,76,147,353,360
1359,Helmet,0.28,70,148,357,360
1361,Helmet,0.26,70,148,355,357
1364,Helmet,0.31,73,147,348,363
1377,Helmet,0.27,73,145,351,364
1393,Helmet,0.31,66,151,348,385
1404,Helmet,0.27,73,156,349,385
1421,Helmet,0.26,82,155,352,390
1449,Helmet,0.26,77,147,353,359
1918,No IFR,0.31,89,77,377,480
1997,Helmet,0.25,90,142,379,363
2014,Helmet,0.26,93,125,373,351
2020,No IFR,0.3,84,89,360,480
2136,No IFR,0.26,92,154,348,477
2144,No IFR,0.28,107,204,379,480
2145,No IFR,0.27,108,203,380,479
2146,No IFR,0.27,109,202,380,480
2150,No IFR,0.39,110,166,380,478
2194,IFR suit,0.27,53,163,480,480
2195,IFR suit,0.27,53,163,480,480
2363,No Helmet,0.31,140,172,351,359
2364,No Helmet,0.26,148,168,359,361
2371,No Helmet,0.31,187,135,426,315
2372,No Helmet,0.3,198,133,429,320
2374,No Helmet,0.27,214,124,434,317
2436,Helmet,0.25,174,143,382,332
2439,Helmet,0.26,178,144,377,333
2455,Helmet,0.28,177,140,382,337
2468,Helmet,0.25,175,138,374,337
2473,Helmet,0.26,175,136,378,338
2474,Helmet,0.26,170,134,383,334
2475,Helmet,0.26,173,132,379,309
2683,Helmet,0.28,146,155,360,341
2686,Helmet,0.36,172,166,372,293
2697,No Helmet,0.3,205,188,414,370
2698,No Helmet,0.3,205,188,414,370
2699,No Helmet,0.37,201,190,417,361
2700,No Helmet,0.35,201,190,416,343
2701,No Helmet,0.33,204,192,407,325
2702,No Helmet,0.28,203,191,407,362
2703,No Helmet,0.29,201,190,405,341
2738,Helmet,0.27,185,189,363,380
2748,Helmet,0.27,185,199,359,374
2749,Helmet,0.25,186,201,359,375
2752,Helmet,0.3,181,201,358,397
2760,Helmet,0.26,175,200,357,396
2781,Helmet,0.29,203,200,374,380
2809,No Helmet,0.27,195,196,390,375
2821,Helmet,0.27,202,190,386,385
2822,Helmet,0.27,202,190,386,385
2824,Helmet,0.27,204,188,386,383
2825,Helmet,0.33,206,189,389,401
2843,Helmet,0.27,215,200,390,375
2845,Helmet,0.3,210,198,395,366
2860,No Helmet,0.32,191,179,389,296
2861,No Helmet,0.34,184,171,398,360
2862,No Helmet,0.34,184,171,398,360
2866,No Helmet,0.3,185,176,382,289
2866,Helmet,0.26,196,175,370,261
2871,No Helmet,0.28,183,170,387,331
2875,No Helmet,0.28,183,171,385,333
2876,No Helmet,0.28,182,169,384,346
2888,No Helmet,0.31,185,177,384,323
2889,No Helmet,0.26,186,177,382,305
2931,No Helmet,0.25,168,171,376,364
2966,Helmet,0.25,84,102,331,303
2981,Helmet,0.25,51,100,284,250
2994,Helmet,0.26,19,104,274,298
3021,No Helmet,0.26,56,123,313,270
3022,No Helmet,0.28,63,125,312,270
3023,No Helmet,0.31,66,128,310,272
3025,No Helmet,0.25,53,133,323,301
3028,No Helmet,0.31,63,141,327,281
3031,No Helmet,0.34,68,153,334,297
3032,No Helmet,0.31,83,155,327,286
3033,No Helmet,0.34,85,160,329,290
3034,No Helmet,0.32,91,165,324,294
3035,No Helmet,0.32,87,166,341,322
3036,No Helmet,0.37,97,167,344,312
3037,No Helmet,0.45,116,171,347,301
3038,No Helmet,0.42,120,178,351,300
3041,No Helmet,0.34,151,186,379,320
3042,No Helmet,0.58,173,193,389,319
3043,No Helmet,0.42,183,197,392,347
3044,No Helmet,0.33,194,201,397,331
3045,No Helmet,0.43,209,204,411,326
3046,No Helmet,0.3,214,209,423,332
3047,No Helmet,0.27,215,211,430,342
3069,No Helmet,0.42,76,234,285,429
3070,No Helmet,0.44,50,242,264,431
3071,No Helmet,0.34,50,249,219,421
3072,No Helmet,0.26,24,253,200,430
3226,No Helmet,0.25,178,229,378,414
3227,No Helmet,0.25,178,229,378,414
3228,No Helmet,0.42,191,229,395,415
3229,No Helmet,0.42,191,229,395,415
3230,No Helmet,0.47,198,230,408,402
3231,No Helmet,0.47,198,230,408,402
3232,No Helmet,0.49,202,230,416,400
3233,No Helmet,0.42,210,229,421,407
3234,No Helmet,0.42,210,229,421,407
3235,No Helmet,0.42,207,228,435,388
3236,No Helmet,0.42,207,228,435,388
3237,No Helmet,0.38,215,224,433,416
3238,No Helmet,0.38,215,224,433,416
3239,No Helmet,0.53,219,225,429,361
3239,Safety Glass,0.29,247,295,392,361
3240,No Helmet,0.53,219,225,429,361
3240,Safety Glass,0.29,247,295,392,361
3241,No Helmet,0.48,207,218,434,375
3242,No Helmet,0.48,207,218,434,375
3243,No Helmet,0.58,210,213,425,330
3244,No Helmet,0.57,199,210,420,321
3245,No Helmet,0.57,199,210,420,321
3246,No Helmet,0.64,196,203,421,325
3247,No Helmet,0.64,196,203,421,325
3248,No Helmet,0.52,203,198,410,312
3249,No Helmet,0.52,203,198,410,312
3250,No Helmet,0.45,198,194,404,323
3250,Safety Glass,0.27,210,267,386,337
3251,No Helmet,0.45,198,194,404,323
3251,Safety Glass,0.27,210,267,386,337
3252,No Helmet,0.49,186,188,410,321
3252,Safety Glass,0.3,222,262,376,328
3253,No Helmet,0.49,186,188,410,321
3253,Safety Glass,0.3,222,262,376,328
3254,No Helmet,0.38,184,184,410,349
3255,No Helmet,0.46,183,181,409,351
3256,No Helmet,0.46,183,181,409,351
3257,No Helmet,0.44,185,181,409,350
3258,No Helmet,0.44,185,181,409,350
3259,No Helmet,0.46,186,184,410,343
3260,No Helmet,0.46,186,184,410,343
3261,No Helmet,0.39,190,186,407,348
3262,No Helmet,0.51,189,191,407,334
3262,Safety Glass,0.28,229,258,373,319
3263,No Helmet,0.51,189,191,407,334
3263,Safety Glass,0.28,229,258,373,319
3264,No Helmet,0.49,195,194,398,317
3265,No Helmet,0.49,195,194,398,317
3266,No Helmet,0.39,195,195,399,317
3266,Safety Glass,0.26,218,261,382,323
3267,No Helmet,0.39,195,195,399,317
3267,Safety Glass,0.26,218,261,382,323
3268,No Helmet,0.36,198,197,396,317
3268,Safety Glass,0.3,215,261,376,327
3269,No Helmet,0.4,187,196,402,369
3269,Safety Glass,0.39,214,261,374,326
3270,No Helmet,0.4,187,196,402,369
3270,Safety Glass,0.39,214,261,374,326
3271,No Helmet,0.32,191,198,400,379
3271,Safety Glass,0.3,218,262,372,327
3272,No Helmet,0.32,191,198,400,379
3272,Safety Glass,0.3,218,262,372,327
3273,Safety Glass,0.5,227,264,369,328
3273,No Helmet,0.35,189,200,401,369
3274,Safety Glass,0.5,227,264,369,328
3274,No Helmet,0.35,189,200,401,369
3275,No Helmet,0.48,192,204,396,343
3275,Safety Glass,0.45,219,269,366,336
3276,No Helmet,0.48,192,204,396,343
3276,Safety Glass,0.45,219,269,366,336
3277,No Helmet,0.48,190,206,396,341
3277,Safety Glass,0.39,210,272,362,337
3278,No Helmet,0.48,190,206,396,341
3278,Safety Glass,0.39,210,272,362,337
3279,Safety Glass,0.45,208,272,364,335
3279,No Helmet,0.44,196,207,392,341
3280,No Helmet,0.4,192,208,392,330
3280,Safety Glass,0.3,205,273,367,334
3281,No Helmet,0.4,192,208,392,330
3281,Safety Glass,0.3,205,273,367,334
3282,No Helmet,0.47,190,209,396,349
3282,Safety Glass,0.34,203,275,369,344
3283,No Helmet,0.47,190,209,396,349
3283,Safety Glass,0.34,203,275,369,344
3284,No Helmet,0.48,190,209,397,355
3284,Safety Glass,0.48,203,277,368,342
3285,No Helmet,0.48,190,209,397,355
3285,Safety Glass,0.48,203,277,368,342
3286,No Helmet,0.53,186,209,394,339
3286,Safety Glass,0.48,206,276,366,344
3287,No Helmet,0.53,186,209,394,339
3287,Safety Glass,0.48,206,276,366,344
3288,No Helmet,0.5,185,210,394,349
3288,Safety Glass,0.46,203,277,363,344
3289,No Helmet,0.5,185,210,394,349
3289,Safety Glass,0.46,203,277,363,344
3290,Safety Glass,0.48,203,277,360,344
3290,No Helmet,0.46,184,210,391,347
3291,No Helmet,0.49,182,210,385,318
3291,Safety Glass,0.42,208,278,359,341
3292,No Helmet,0.49,182,210,385,318
3292,Safety Glass,0.42,208,278,359,341
3293,No Helmet,0.52,182,209,386,322
3293,Safety Glass,0.4,209,278,358,341
3294,No Helmet,0.52,182,209,386,322
3294,Safety Glass,0.4,209,278,358,341
3295,Safety Glass,0.5,206,277,357,344
3295,No Helmet,0.46,181,210,387,336
3296,Safety Glass,0.5,206,277,357,344
3296,No Helmet,0.46,181,210,387,336
3297,No Helmet,0.52,179,211,383,323
3297,Safety Glass,0.44,206,276,356,343
3298,No Helmet,0.49,177,211,382,333
3298,Safety Glass,0.38,206,276,358,342
3299,No Helmet,0.49,177,211,382,333
3299,Safety Glass,0.38,206,276,358,342
3300,Safety Glass,0.49,203,276,357,345
3300,No Helmet,0.48,174,210,383,338
3301,Safety Glass,0.49,203,276,357,345
3301,No Helmet,0.48,174,210,383,338
3302,No Helmet,0.46,180,210,381,342
3302,Safety Glass,0.39,207,276,357,344
3303,No Helmet,0.46,180,210,381,342
3303,Safety Glass,0.39,207,276,357,344
3304,No Helmet,0.46,174,210,384,336
3304,Safety Glass,0.42,206,276,356,343
3305,No Helmet,0.43,175,208,382,357
3305,Safety Glass,0.34,205,275,356,344
3306,No Helmet,0.43,175,208,382,357
3306,Safety Glass,0.34,205,275,356,344
3307,No Helmet,0.43,174,206,384,342
3307,Safety Glass,0.34,185,274,350,334
3308,No Helmet,0.43,174,206,384,342
3308,Safety Glass,0.34,185,274,350,334
3309,No Helmet,0.47,173,202,382,319
3309,Safety Glass,0.43,192,273,351,333
3310,No Helmet,0.47,173,202,382,319
3310,Safety Glass,0.43,192,273,351,333
3311,No Helmet,0.41,168,196,385,378
3311,Safety Glass,0.28,186,269,355,336
3312,No Helmet,0.41,168,196,385,378
3312,Safety Glass,0.28,186,269,355,336
3313,No Helmet,0.35,162,192,391,378
3313,Safety Glass,0.29,190,270,355,336
3314,No Helmet,0.35,162,192,391,378
3314,Safety Glass,0.29,190,270,355,336
3315,No Helmet,0.37,167,195,382,318
3315,Safety Glass,0.26,189,270,358,336
3316,No Helmet,0.39,165,188,384,331
3317,No Helmet,0.39,165,188,384,331
3318,No Helmet,0.37,163,185,388,330
3319,No Helmet,0.37,163,185,388,330
3320,No Helmet,0.37,157,185,397,321
3321,No Helmet,0.37,157,185,397,321
3322,No Helmet,0.37,159,182,400,335
3323,No Helmet,0.37,159,182,400,335
3324,No Helmet,0.35,154,182,406,330
3325,No Helmet,0.35,154,182,406,330
3326,No Helmet,0.42,155,183,405,333
3327,No Helmet,0.42,155,183,405,333
3328,No Helmet,0.43,151,180,408,334
3329,No Helmet,0.38,150,178,411,324
3330,No Helmet,0.38,150,178,411,324
3331,No Helmet,0.36,150,176,413,330
3332,No Helmet,0.36,150,176,413,330
3333,No Helmet,0.3,152,175,425,335
3334,No Helmet,0.3,152,175,425,335
3335,No Helmet,0.34,162,176,400,316
3336,No Helmet,0.42,156,172,409,322
3337,No Helmet,0.42,156,172,409,322
3338,No Helmet,0.37,151,172,403,315
3339,No Helmet,0.37,151,172,403,315
3340,No Helmet,0.31,147,170,397,319
3341,No Helmet,0.31,147,170,397,319
3342,No Helmet,0.37,140,169,394,313
3343,No Helmet,0.42,135,170,413,303
3344,No Helmet,0.42,135,170,413,303
3345,No Helmet,0.34,132,168,404,305
3346,No Helmet,0.34,132,168,404,305
3347,No Helmet,0.33,127,168,407,308
3348,No Helmet,0.33,127,168,407,308
3349,No Helmet,0.38,133,166,403,318
3350,No Helmet,0.38,133,166,403,318
3351,No Helmet,0.32,128,165,403,318
3352,No Helmet,0.34,130,162,396,325
3353,No Helmet,0.34,130,162,396,325
3354,No Helmet,0.3,125,162,399,322
3355,No Helmet,0.3,125,162,399,322
3356,No Helmet,0.28,138,160,403,325
3357,No Helmet,0.28,138,160,403,325
3358,No Helmet,0.31,125,158,400,330
3359,No Helmet,0.31,125,158,400,330
3360,No Helmet,0.26,120,156,408,320
3361,No Helmet,0.33,121,156,408,315
3364,No Helmet,0.38,122,154,408,322
3365,No Helmet,0.38,122,154,408,322
3366,No Helmet,0.28,117,154,412,329
3367,No Helmet,0.28,117,154,412,329
3368,No Helmet,0.26,125,152,404,332
3369,No Helmet,0.28,135,152,410,318
3370,No Helmet,0.28,135,152,410,318
3372,No Helmet,0.28,133,151,407,324
3442,No Helmet,0.3,107,144,382,316
3443,No Helmet,0.3,107,144,382,316
3444,No Helmet,0.29,106,143,385,310
3445,No Helmet,0.29,106,143,385,310
3446,No Helmet,0.29,110,142,383,316
3447,No Helmet,0.29,105,140,388,312
3448,No Helmet,0.29,105,140,388,312
3449,No Helmet,0.26,103,140,397,309
3450,No Helmet,0.26,103,140,397,309
3451,No Helmet,0.29,121,145,369,280
3452,No Helmet,0.29,121,145,369,280
3471,No Helmet,0.3,111,141,366,285
3472,No Helmet,0.3,111,141,366,285
3477,No Helmet,0.29,114,142,369,284
3480,No Helmet,0.3,112,143,372,279
3481,No Helmet,0.3,112,143,372,279
3482,No Helmet,0.26,100,139,391,316
3483,No Helmet,0.26,100,139,391,316
3492,No Gloves,0.31,156,341,370,480
3493,No Gloves,0.31,156,341,370,480
3494,No Gloves,0.36,136,341,393,480
3495,No Gloves,0.36,136,341,393,480
3635,No Helmet,0.33,171,169,404,319
3636,No Helmet,0.33,171,169,404,319
3637,No Helmet,0.48,189,187,406,307
3638,No Helmet,0.42,194,195,408,314
3639,No Helmet,0.44,190,201,417,338
3640,No Helmet,0.43,191,206,416,325
3641,No Helmet,0.41,186,206,407,331
3642,No Helmet,0.52,185,204,405,336
3642,Safety Glass,0.34,204,287,367,351
3643,No Helmet,0.52,179,203,406,335
3644,No Helmet,0.51,176,205,405,333
3645,No Helmet,0.43,174,202,401,323
3645,Safety Glass,0.3,201,279,369,344
3646,No Helmet,0.47,174,203,405,326
3646,Safety Glass,0.34,201,278,369,346
3647,No Helmet,0.48,175,201,406,337
3648,No Helmet,0.51,176,204,403,321
3648,Safety Glass,0.3,201,279,368,345
3649,No Helmet,0.51,178,204,404,327
3649,Safety Glass,0.31,203,284,370,352
3650,No Helmet,0.54,178,205,400,330
3650,Safety Glass,0.27,203,280,368,346
3651,No Helmet,0.45,176,205,402,343
3651,Safety Glass,0.28,205,279,366,346
3652,No Helmet,0.5,177,206,401,328
3652,Safety Glass,0.31,208,280,364,344
3653,No Helmet,0.47,173,207,392,329
3653,Safety Glass,0.33,202,280,365,346
3654,No Helmet,0.41,178,207,401,348
3654,Safety Glass,0.34,203,279,363,346
3655,No Helmet,0.48,176,206,400,340
3656,No Helmet,0.48,176,205,399,331
3656,Safety Glass,0.26,210,278,361,345
3657,No Helmet,0.5,178,204,399,339
3658,No Helmet,0.49,178,205,398,340
3659,No Helmet,0.49,176,204,400,333
3660,No Helmet,0.45,173,204,399,346
3661,No Helmet,0.5,170,203,399,344
3662,No Helmet,0.48,172,204,399,332
3663,No Helmet,0.5,172,206,389,334
3664,No Helmet,0.49,171,207,395,336
3665,No Helmet,0.44,170,209,387,328
3666,No Helmet,0.45,171,211,383,327
3667,No Helmet,0.5,171,212,382,333
3667,Safety Glass,0.25,193,287,350,353
3668,No Helmet,0.48,170,212,381,326
3668,Safety Glass,0.28,204,289,345,351
3669,No Helmet,0.55,171,212,381,327
3669,Safety Glass,0.3,199,288,347,353
3670,No Helmet,0.57,169,212,379,323
3671,No Helmet,0.57,168,211,382,326
3671,Safety Glass,0.25,189,289,349,351
3672,No Helmet,0.57,167,212,380,326
3672,Safety Glass,0.28,193,288,348,350
3673,No Helmet,0.52,167,211,379,322
3673,Safety Glass,0.35,185,288,350,351
3674,No Helmet,0.53,167,210,380,324
3674,Safety Glass,0.41,185,287,350,352
3675,No Helmet,0.49,165,211,377,319
3675,Safety Glass,0.35,194,288,347,350
3676,No Helmet,0.51,164,209,377,322
3676,Safety Glass,0.37,192,286,348,351
3677,No Helmet,0.53,161,208,378,326
3677,Safety Glass,0.39,191,287,348,350
3678,No Helmet,0.5,163,208,380,330
3678,Safety Glass,0.42,189,287,348,351
3679,No Helmet,0.5,163,208,380,330
3679,Safety Glass,0.42,189,287,348,351
3680,No Helmet,0.5,161,206,383,332
3680,Safety Glass,0.36,187,286,351,350
3681,No Helmet,0.53,160,206,385,325
3682,No Helmet,0.53,160,206,385,325
3683,No Helmet,0.51,160,206,384,317
3683,Safety Glass,0.32,196,287,350,348
3684,No Helmet,0.51,160,206,384,317
3684,Safety Glass,0.32,196,287,350,348
3685,No Helmet,0.52,160,206,383,317
3686,No Helmet,0.48,161,205,382,323
3687,No Helmet,0.48,161,205,382,323
3688,No Helmet,0.47,163,208,382,324
3688,Safety Glass,0.36,198,288,347,351
3689,No Helmet,0.49,161,206,383,345
3689,Safety Glass,0.29,186,284,349,352
3690,No Helmet,0.49,161,206,383,345
3690,Safety Glass,0.29,186,284,349,352
3691,No Helmet,0.46,157,206,381,338
3691,Safety Glass,0.25,185,277,347,347
3692,No Helmet,0.46,157,206,381,338
3692,Safety Glass,0.25,185,277,347,347
3693,No Helmet,0.46,159,205,375,345
3694,No Helmet,0.48,155,205,372,328
3694,Safety Glass,0.26,172,285,341,354
3695,No Helmet,0.53,156,206,370,332
3696,No Helmet,0.53,156,206,370,332
3697,No Helmet,0.52,149,207,369,328
3698,No Helmet,0.52,149,207,369,328
3699,No Helmet,0.52,153,206,370,320
3699,Safety Glass,0.32,179,286,339,354
3700,No Helmet,0.5,151,206,370,321
3701,No Helmet,0.5,151,206,370,321
3702,No Helmet,0.47,152,207,368,341
3703,No Helmet,0.59,150,209,366,329
3703,Safety Glass,0.32,178,287,334,353
3704,No Helmet,0.54,151,210,365,325
3705,No Helmet,0.54,151,210,365,325
3706,No Helmet,0.6,149,210,364,316
3706,Safety Glass,0.31,189,291,328,352
3707,No Helmet,0.6,149,210,364,316
3707,Safety Glass,0.31,189,291,328,352
3708,No Helmet,0.52,148,207,366,328
