frame,class,conf,xmin,ymin,xmax,ymax
3708,Safety Glass,0.28,180,287,334,352
3709,No Helmet,0.48,146,207,366,319
3709,Safety Glass,0.27,176,287,335,353
3710,No Helmet,0.48,143,209,363,325
3710,Safety Glass,0.26,181,289,333,352
3711,No Helmet,0.48,143,209,363,325
3711,Safety Glass,0.26,181,289,333,352
3712,No Helmet,0.54,144,208,365,330
3712,Safety Glass,0.28,180,292,336,359
3713,No Helmet,0.54,144,208,365,330
3713,Safety Glass,0.28,180,292,336,359
3714,No Helmet,0.49,145,208,357,316
3714,Safety Glass,0.39,183,287,332,353
3715,No Helmet,0.49,144,206,359,321
3715,Safety Glass,0.35,182,287,332,354
3716,No Helmet,0.49,144,206,359,321
3716,Safety Glass,0.35,182,287,332,354
3717,No Helmet,0.46,143,203,361,359
3718,No Helmet,0.53,143,203,358,349
3718,Safety Glass,0.27,179,283,315,345
3719,No Helmet,0.53,143,203,358,349
3719,Safety Glass,0.27,179,283,315,345
3720,No Helmet,0.49,141,203,359,348
3720,Safety Glass,0.29,173,288,319,355
3721,No Helmet,0.49,141,203,359,348
3721,Safety Glass,0.29,173,288,319,355
3722,No Helmet,0.48,141,205,360,337
3723,No Helmet,0.46,141,204,367,390
3724,No Helmet,0.47,139,211,371,354
3725,No Helmet,0.47,139,211,371,354
3726,No Helmet,0.47,150,219,368,353
3727,No Helmet,0.47,150,219,368,353
3728,No Helmet,0.57,151,224,370,341
3729,No Helmet,0.57,151,224,370,341
3730,No Helmet,0.34,143,215,387,411
3731,No Helmet,0.28,140,215,396,389
3737,No Helmet,0.26,144,215,397,410
3738,No Helmet,0.26,144,215,397,410
3741,No Helmet,0.35,137,217,408,415
3742,No Helmet,0.35,137,217,408,415
3743,No Helmet,0.45,149,222,369,341
3744,No Helmet,0.41,152,219,366,338
3745,No Helmet,0.48,143,211,372,372
3746,No Helmet,0.48,143,211,372,372
3747,No Helmet,0.47,151,209,363,330
3748,No Helmet,0.47,151,209,363,330
3749,No Helmet,0.53,146,209,364,333
3750,No Helmet,0.53,146,209,364,333
3751,No Helmet,0.51,145,206,367,332
3752,No Helmet,0.51,145,206,367,332
3753,No Helmet,0.58,143,204,368,324
3754,No Helmet,0.58,143,204,368,324
3755,No Helmet,0.5,143,203,368,312
3756,No Helmet,0.51,143,200,368,348
3757,No Helmet,0.51,143,200,368,348
3758,No Helmet,0.56,143,200,370,325
3759,No Helmet,0.56,143,200,370,325
3760,No Helmet,0.48,141,199,373,355
3761,No Helmet,0.48,141,199,373,355
3762,No Helmet,0.48,139,199,371,352
3763,No Helmet,0.44,139,200,363,346
3764,No Helmet,0.44,139,200,363,346
3765,No Helmet,0.47,136,199,370,354
3766,No Helmet,0.47,136,199,370,354
3767,No Helmet,0.44,140,198,361,347
3767,Safety Glass,0.32,155,276,329,348
3768,No Helmet,0.44,140,198,361,347
3768,Safety Glass,0.32,155,276,329,348
3769,No Helmet,0.39,139,198,359,358
3769,Safety Glass,0.35,164,275,323,349
3770,No Helmet,0.48,139,198,360,358
3770,Safety Glass,0.34,156,277,314,348
3771,No Helmet,0.48,139,198,360,358
3771,Safety Glass,0.34,156,277,314,348
3772,No Helmet,0.42,141,197,359,364
3772,Safety Glass,0.27,157,278,316,347
3773,No Helmet,0.42,141,197,359,364
3773,Safety Glass,0.27,157,278,316,347
3774,No Helmet,0.46,140,197,360,361
3775,No Helmet,0.46,140,197,360,361
3776,No Helmet,0.46,136,197,359,349
3777,No Helmet,0.46,136,197,359,349
3778,No Helmet,0.49,136,198,357,348
3778,Safety Glass,0.28,170,278,311,347
3779,No Helmet,0.49,136,198,357,348
3779,Safety Glass,0.28,170,278,311,347
3780,No Helmet,0.49,136,197,358,366
3781,No Helmet,0.48,132,195,361,346
3782,No Helmet,0.48,132,195,361,346
3783,No Helmet,0.52,132,194,360,357
3784,No Helmet,0.52,132,194,360,357
3785,No Helmet,0.48,132,193,359,359
3786,No Helmet,0.48,132,193,359,359
3787,No Helmet,0.5,132,192,362,362
3788,No Helmet,0.5,132,192,362,362
3789,No Helmet,0.48,134,191,359,369
3790,No Helmet,0.48,134,191,359,369
3791,No Helmet,0.44,135,191,360,365
3792,No Helmet,0.49,134,191,358,363
3793,No Helmet,0.49,134,191,358,363
3794,No Helmet,0.47,135,193,357,368
3795,No Helmet,0.47,135,193,357,368
3796,No Helmet,0.5,133,193,358,366
3797,No Helmet,0.5,133,193,358,366
3798,No Helmet,0.4,133,194,360,366
3798,Safety Glass,0.29,157,274,319,347
3799,No Helmet,0.38,132,192,361,369
3800,No Helmet,0.38,132,192,361,369
3801,No Helmet,0.47,134,193,360,353
3802,No Helmet,0.47,134,193,360,353
3803,No Helmet,0.5,136,194,361,364
3803,Safety Glass,0.28,153,274,320,348
3804,No Helmet,0.5,136,194,361,364
3804,Safety Glass,0.28,153,274,320,348
3805,No Helmet,0.39,135,193,365,363
3806,No Helmet,0.39,135,193,365,363
3807,No Helmet,0.34,142,196,357,308
3807,Safety Glass,0.3,164,275,311,347
3808,No Helmet,0.4,135,195,374,371
3809,No Helmet,0.4,135,195,374,371
3810,No Helmet,0.43,136,195,379,352
3811,No Helmet,0.43,136,195,379,352
3812,No Helmet,0.46,148,195,375,363
3813,No Helmet,0.46,148,195,375,363
3814,No Helmet,0.44,148,195,377,356
3815,No Helmet,0.44,148,195,377,356
3816,No Helmet,0.49,153,196,376,350
3817,No Helmet,0.5,153,196,376,359
3818,No Helmet,0.5,153,196,376,359
3819,No Helmet,0.5,155,197,375,343
3820,No Helmet,0.5,155,197,375,343
3821,No Helmet,0.46,154,198,375,340
3822,No Helmet,0.46,154,198,375,340
3823,No Helmet,0.53,157,197,375,346
3824,No Helmet,0.53,157,197,375,346
3825,No Helmet,0.52,156,197,376,345
3825,Safety Glass,0.37,175,275,342,348
3826,No Helmet,0.52,156,197,376,345
3826,Safety Glass,0.37,175,275,342,348
3827,No Helmet,0.55,157,199,378,337
3827,Safety Glass,0.28,170,277,344,349
3828,No Helmet,0.55,157,199,378,337
3828,Safety Glass,0.28,170,277,344,349
3829,No Helmet,0.54,157,200,376,327
3830,No Helmet,0.53,157,199,378,336
3831,No Helmet,0.53,157,199,378,336
3832,No Helmet,0.48,158,200,375,317
3832,Safety Glass,0.27,177,278,342,346
3833,No Helmet,0.48,158,200,375,317
3833,Safety Glass,0.27,177,278,342,346
3834,No Helmet,0.46,154,199,384,334
3835,No Helmet,0.46,154,199,384,334
3836,No Helmet,0.45,159,201,374,312
3837,No Helmet,0.46,158,202,378,326
3838,No Helmet,0.46,158,202,378,326
3839,No Helmet,0.51,156,201,377,319
3840,No Helmet,0.51,156,201,377,319
3841,No Helmet,0.51,156,202,383,317
3842,No Helmet,0.51,156,202,383,317
3843,No Helmet,0.48,160,201,376,325
3843,Safety Glass,0.25,171,278,342,348
3844,No Helmet,0.48,156,201,379,333
3844,Safety Glass,0.27,174,279,343,347
3845,No Helmet,0.48,156,201,379,333
3845,Safety Glass,0.27,174,279,343,347
3846,No Helmet,0.5,159,202,374,320
3847,No Helmet,0.5,159,202,374,320
3848,No Helmet,0.49,158,202,377,319
3848,Safety Glass,0.27,170,280,343,347
3849,No Helmet,0.49,158,202,377,319
3849,Safety Glass,0.27,170,280,343,347
3850,No Helmet,0.51,157,201,377,319
3850,Safety Glass,0.31,174,279,340,347
3851,No Helmet,0.51,157,201,377,319
3851,Safety Glass,0.31,174,279,340,347
3852,No Helmet,0.49,158,202,374,315
3853,No Helmet,0.5,154,199,378,328
3853,Safety Glass,0.28,169,279,344,347
3854,No Helmet,0.5,154,199,378,328
3854,Safety Glass,0.28,169,279,344,347
3855,No Helmet,0.41,158,202,375,327
3856,No Helmet,0.41,158,202,375,327
3857,No Helmet,0.47,156,200,375,330
3857,Safety Glass,0.37,173,278,340,347
3858,No Helmet,0.47,156,200,375,330
3858,Safety Glass,0.37,173,278,340,347
3859,No Helmet,0.47,158,198,375,355
3859,Safety Glass,0.28,169,278,344,349
3860,No Helmet,0.47,158,198,375,355
3860,Safety Glass,0.28,169,278,344,349
3861,No Helmet,0.43,158,201,373,331
3861,Safety Glass,0.32,176,279,340,349
3862,No Helmet,0.43,158,201,373,331
3862,Safety Glass,0.32,176,279,340,349
3863,No Helmet,0.48,158,201,376,346
3864,No Helmet,0.48,158,201,376,346
3865,No Helmet,0.48,156,198,375,325
3865,Safety Glass,0.27,175,279,341,347
3866,No Helmet,0.57,156,202,372,312
3866,Safety Glass,0.37,185,279,338,347
3867,No Helmet,0.57,156,202,372,312
3867,Safety Glass,0.37,185,279,338,347
3868,No Helmet,0.5,155,199,376,338
3869,No Helmet,0.5,155,199,376,338
3870,No Helmet,0.49,158,201,375,328
3870,Safety Glass,0.34,176,278,341,349
3871,No Helmet,0.49,158,201,375,328
3871,Safety Glass,0.34,176,278,341,349
3872,No Helmet,0.44,156,201,373,318
3872,Safety Glass,0.27,182,279,339,347
3873,No Helmet,0.52,158,201,373,329
3873,Safety Glass,0.28,174,278,340,348
3874,No Helmet,0.52,158,201,373,329
3874,Safety Glass,0.28,174,278,340,348
3875,No Helmet,0.49,156,203,374,309
3876,No Helmet,0.49,156,203,374,309
3877,No Helmet,0.49,154,200,374,334
3877,Safety Glass,0.27,178,277,339,348
3878,No Helmet,0.49,154,200,374,334
3878,Safety Glass,0.27,178,277,339,348
3879,No Helmet,0.55,156,203,374,325
3879,Safety Glass,0.25,174,282,343,356
3880,No Helmet,0.55,156,203,374,325
3880,Safety Glass,0.25,174,282,343,356
3881,No Helmet,0.53,154,200,376,324
3881,Safety Glass,0.32,179,278,339,347
3882,No Helmet,0.46,157,204,372,319
3883,No Helmet,0.46,157,204,372,319
3884,No Helmet,0.52,158,202,372,333
3885,No Helmet,0.52,158,202,372,333
3886,No Helmet,0.51,158,201,372,335
3887,No Helmet,0.51,158,201,372,335
3888,No Helmet,0.54,157,203,373,325
3888,Safety Glass,0.26,173,278,337,348
3889,No Helmet,0.51,156,202,372,328
3889,Safety Glass,0.32,185,282,328,346
3890,No Helmet,0.51,156,202,372,328
3890,Safety Glass,0.32,185,282,328,346
3891,No Helmet,0.54,157,202,373,323
3892,No Helmet,0.54,157,202,373,323
3893,No Helmet,0.51,155,202,374,320
3894,No Helmet,0.51,155,202,374,320
3895,No Helmet,0.6,155,203,373,312
3896,No Helmet,0.6,155,203,373,312
3897,No Helmet,0.54,156,203,373,320
3898,No Helmet,0.54,156,203,373,320
3899,No Helmet,0.54,156,201,371,323
3900,No Helmet,0.54,156,201,371,323
3901,No Helmet,0.55,155,202,375,314
3902,No Helmet,0.49,159,202,372,322
3903,No Helmet,0.49,159,202,372,322
3904,No Helmet,0.48,156,203,372,317
3905,No Helmet,0.48,156,203,372,317
3906,No Helmet,0.46,157,201,373,325
3906,Safety Glass,0.27,174,278,341,348
3907,No Helmet,0.49,156,200,372,323
3908,No Helmet,0.53,157,199,375,335
3908,Safety Glass,0.33,173,277,341,346
3909,No Helmet,0.53,157,199,375,335
3909,Safety Glass,0.33,173,277,341,346
3910,No Helmet,0.51,156,199,375,350
3910,Safety Glass,0.3,169,277,343,348
3911,No Helmet,0.51,156,199,375,350
3911,Safety Glass,0.3,169,277,343,348
3912,No Helmet,0.51,156,199,375,350
3912,Safety Glass,0.3,169,277,343,348
3913,No Helmet,0.42,157,200,376,328
3913,Safety Glass,0.27,177,277,342,348
3914,No Helmet,0.49,155,200,378,323
3914,Safety Glass,0.3,170,278,342,347
3915,No Helmet,0.49,155,200,378,323
3915,Safety Glass,0.3,170,278,342,347
3916,No Helmet,0.47,157,200,376,321
3916,Safety Glass,0.27,170,278,342,347
3917,No Helmet,0.47,157,200,376,321
3917,Safety Glass,0.27,170,278,342,347
3918,No Helmet,0.47,154,197,384,340
3919,No Helmet,0.46,155,196,386,357
3920,No Helmet,0.46,155,196,386,357
3921,No Helmet,0.49,154,199,386,324
3922,No Helmet,0.51,157,198,386,330
3923,No Helmet,0.51,157,198,386,330
3924,No Helmet,0.55,154,198,384,317
3925,No Helmet,0.55,154,198,384,317
3926,No Helmet,0.55,153,197,388,327
3927,No Helmet,0.55,153,197,388,327
3928,No Helmet,0.44,158,200,377,318
3928,Safety Glass,0.25,174,279,343,348
3929,No Helmet,0.52,153,198,385,332
3929,Safety Glass,0.26,175,278,342,348
3930,No Helmet,0.52,153,198,385,332
3930,Safety Glass,0.26,175,278,342,348
3931,No Helmet,0.44,155,197,382,340
3931,Safety Glass,0.31,175,277,342,349
3932,No Helmet,0.49,155,196,383,364
3932,Safety Glass,0.29,175,278,340,348
3933,No Helmet,0.49,155,196,383,364
3933,Safety Glass,0.29,175,278,340,348
3934,No Helmet,0.51,158,199,375,353
3934,Safety Glass,0.3,174,277,340,348
3935,No Helmet,0.57,156,200,375,321
3935,Safety Glass,0.31,170,279,343,348
3936,No Helmet,0.57,156,200,375,321
3936,Safety Glass,0.31,170,279,343,348
3937,No Helmet,0.52,157,200,373,321
3937,Safety Glass,0.29,172,277,340,348
3938,No Helmet,0.51,156,202,375,319
3938,Safety Glass,0.26,183,282,329,346
3939,No Helmet,0.51,156,202,375,319
3939,Safety Glass,0.26,183,282,329,346
3940,No Helmet,0.51,156,205,373,323
3941,No Helmet,0.55,157,209,369,323
3942,No Helmet,0.55,157,209,369,323
3943,No Helmet,0.42,159,211,370,323
3944,No Helmet,0.42,159,211,370,323
3945,No Helmet,0.46,151,212,383,349
3946,No Helmet,0.46,151,212,383,349
3947,No Helmet,0.52,156,215,382,346
3948,No Helmet,0.45,152,216,385,336
3949,No Helmet,0.45,152,216,385,336
3950,No Helmet,0.29,135,214,411,373
3953,No Helmet,0.29,144,214,415,410
3954,No Helmet,0.29,144,214,415,410
3955,No Helmet,0.3,144,213,413,412
3960,No Helmet,0.27,159,214,389,374
3961,No Helmet,0.27,159,214,389,374
3962,No Helmet,0.31,158,211,391,379
3963,No Helmet,0.31,158,211,391,379
3964,No Helmet,0.33,151,211,396,378
3965,No Helmet,0.33,151,211,396,378
3967,No Helmet,0.28,153,207,397,391
3968,No Helmet,0.28,153,207,397,391
3969,No Helmet,0.34,144,204,402,372
3970,No Helmet,0.34,144,204,402,372
3971,No Helmet,0.41,161,208,376,323
3972,No Helmet,0.41,161,208,376,323
3973,No Helmet,0.49,157,208,371,316
3974,No Helmet,0.5,146,204,374,328
3975,No Helmet,0.5,146,204,374,328
3976,No Helmet,0.53,147,203,374,333
3977,No Helmet,0.53,147,203,374,333
3978,No Helmet,0.52,141,201,375,329
3979,No Helmet,0.52,141,201,375,329
3980,No Helmet,0.44,131,196,381,342
3981,No Helmet,0.43,129,197,379,335
3982,No Helmet,0.43,129,197,379,335
3983,No Helmet,0.38,128,196,379,344
3984,No Helmet,0.38,128,196,379,344
3985,No Helmet,0.36,136,195,367,329
3986,No Helmet,0.36,136,195,367,329
3987,No Helmet,0.4,134,198,365,344
3988,No Helmet,0.4,134,198,365,344
3989,No Helmet,0.42,129,196,367,346
3990,No Helmet,0.42,129,196,367,346
3991,No Helmet,0.38,132,195,368,341
3992,No Helmet,0.49,130,194,363,336
3993,No Helmet,0.49,130,194,363,336
3994,No Helmet,0.36,125,189,363,348
3995,No Helmet,0.36,125,189,363,348
3996,No Helmet,0.36,125,188,361,355
3996,Safety Glass,0.26,155,276,321,342
3997,No Helmet,0.36,125,188,361,355
3997,Safety Glass,0.26,155,276,321,342
3998,No Helmet,0.27,125,186,355,370
3999,No Helmet,0.27,125,186,355,370
4000,No Helmet,0.3,128,191,348,363
4001,No Helmet,0.3,128,191,348,363
4002,No Helmet,0.31,127,194,346,356
4003,No Helmet,0.37,131,197,344,337
4004,No Helmet,0.37,131,197,344,337
4005,No Helmet,0.35,130,201,333,320
4006,No Helmet,0.35,130,201,333,320
4007,No Helmet,0.32,131,205,334,310
4008,No Helmet,0.32,131,205,334,310
4009,No Helmet,0.29,134,205,339,332
4010,No Helmet,0.29,134,205,339,332
4011,No Helmet,0.37,136,208,336,306
4012,No Helmet,0.41,134,208,338,310
4012,Safety Glass,0.25,162,276,312,337
4013,No Helmet,0.41,134,208,338,310
4013,Safety Glass,0.25,162,276,312,337
4014,No Helmet,0.39,136,210,339,309
4014,Safety Glass,0.31,171,279,308,335
4015,No Helmet,0.39,136,210,339,309
4015,Safety Glass,0.31,171,279,308,335
4016,Safety Glass,0.42,170,278,307,336
4016,No Helmet,0.37,132,211,333,302
4017,Safety Glass,0.42,170,278,307,336
4017,No Helmet,0.37,132,211,333,302
4018,No Helmet,0.42,139,210,337,304
4018,Safety Glass,0.41,170,278,308,337
4019,No Helmet,0.36,133,211,333,306
4019,Safety Glass,0.3,167,280,309,340
4020,No Helmet,0.36,133,211,333,306
4020,Safety Glass,0.3,167,280,309,340
4021,No Helmet,0.4,135,212,331,308
4022,No Helmet,0.4,135,212,331,308
4023,No Helmet,0.37,135,213,331,302
4024,No Helmet,0.37,135,213,331,302
4025,No Helmet,0.45,141,213,334,312
4026,No Helmet,0.45,141,213,334,312
4027,No Helmet,0.34,137,213,333,308
4028,No Helmet,0.29,138,212,338,334
4029,No Helmet,0.29,138,212,338,334
4030,No Helmet,0.41,138,213,337,318
4031,No Helmet,0.41,138,213,337,318
4032,No Helmet,0.4,134,212,333,328
4032,Safety Glass,0.27,156,286,311,348
4033,No Helmet,0.4,134,212,333,328
4033,Safety Glass,0.27,156,286,311,348
4034,No Helmet,0.35,127,213,353,380
4034,Safety Glass,0.33,156,287,313,348
4035,No Helmet,0.35,127,213,353,380
4035,Safety Glass,0.33,156,287,313,348
4036,No Helmet,0.42,127,213,355,386
4036,Safety Glass,0.33,157,287,317,347
4037,No Helmet,0.42,127,213,355,386
4037,Safety Glass,0.33,157,287,317,347
4038,Safety Glass,0.44,170,289,311,345
4038,No Helmet,0.4,141,216,334,311
4039,No Helmet,0.42,133,216,345,346
4039,Safety Glass,0.36,167,289,313,346
4040,No Helmet,0.42,133,216,345,346
4040,Safety Glass,0.36,167,289,313,346
4041,No Helmet,0.36,132,219,341,368
4041,Safety Glass,0.34,166,289,311,347
4042,No Helmet,0.36,132,219,341,368
4042,Safety Glass,0.34,166,289,311,347
4043,No Helmet,0.54,131,217,351,359
4043,Safety Glass,0.29,169,289,309,348
4044,No Helmet,0.54,131,217,351,359
4044,Safety Glass,0.29,169,289,309,348
4045,No Helmet,0.46,127,214,356,380
4046,No Helmet,0.46,127,214,356,380
4047,No Helmet,0.63,127,214,353,360
4048,No Helmet,0.62,136,211,345,328
4049,No Helmet,0.62,136,211,345,328
4050,No Helmet,0.56,133,209,346,340
4051,No Helmet,0.56,133,209,346,340
4052,No Helmet,0.54,134,208,350,331
4053,No Helmet,0.54,134,208,350,331
4054,No Helmet,0.54,134,204,353,340
4055,No Helmet,0.56,135,202,356,337
4055,Safety Glass,0.26,159,286,321,351
4056,No Helmet,0.56,135,202,356,337
4056,Safety Glass,0.26,159,286,321,351
4057,No Helmet,0.53,136,201,355,338
4058,No Helmet,0.53,136,201,355,338
4059,No Helmet,0.54,136,199,358,348
4060,No Helmet,0.54,136,199,358,348
4061,No Helmet,0.5,138,199,359,325
4062,No Helmet,0.5,138,199,359,325
4063,No Helmet,0.48,138,199,359,321
4064,No Helmet,0.48,140,201,359,333
4064,Safety Glass,0.26,170,278,323,341
4065,No Helmet,0.48,140,201,359,333
4065,Safety Glass,0.26,170,278,323,341
4066,No Helmet,0.52,139,203,358,320
4067,No Helmet,0.52,139,203,358,320
4068,No Helmet,0.59,141,204,359,325
4069,No Helmet,0.59,141,204,359,325
4070,No Helmet,0.5,143,205,356,319
4071,No Helmet,0.5,143,205,356,319
4072,No Helmet,0.57,139,203,359,336
4073,No Helmet,0.57,139,203,359,336
4074,No Helmet,0.51,140,204,358,331
4075,No Helmet,0.5,140,203,360,328
4076,No Helmet,0.5,140,203,360,328
4077,No Helmet,0.5,140,205,356,320
4078,No Helmet,0.5,140,205,356,320
4079,No Helmet,0.51,139,204,359,327
4079,Safety Glass,0.35,166,285,323,354
4080,No Helmet,0.51,139,204,359,327
4080,Safety Glass,0.35,166,285,323,354
4081,No Helmet,0.44,140,204,357,345
4082,No Helmet,0.44,140,204,357,345
4083,No Helmet,0.49,139,204,359,343
4084,No Helmet,0.49,141,204,357,324
4085,No Helmet,0.49,141,204,357,324
4086,No Helmet,0.5,141,204,358,338
4087,No Helmet,0.5,141,204,358,338
4088,No Helmet,0.46,139,204,358,344
4089,No Helmet,0.46,139,204,358,344
4090,No Helmet,0.53,140,204,360,329
4090,Safety Glass,0.32,176,287,322,353
4091,No Helmet,0.53,140,204,360,329
4091,Safety Glass,0.32,176,287,322,353
4092,No Helmet,0.51,142,204,358,342
