frame,class,conf,xmin,ymin,xmax,ymax
4093,No Helmet,0.47,142,204,355,333
4094,No Helmet,0.47,142,204,355,333
4095,No Helmet,0.52,138,205,358,331
4096,No Helmet,0.52,138,205,358,331
4097,No Helmet,0.49,141,205,358,330
4098,No Helmet,0.49,141,205,358,330
4099,No Helmet,0.44,139,204,358,322
4100,No Helmet,0.45,140,205,357,329
4101,No Helmet,0.45,140,205,357,329
4102,No Helmet,0.48,139,206,356,324
4103,No Helmet,0.48,139,206,356,324
4104,No Helmet,0.47,137,205,357,328
4105,No Helmet,0.47,137,205,357,328
4106,No Helmet,0.53,140,206,356,323
4107,No Helmet,0.53,140,206,356,323
4108,No Helmet,0.5,141,208,354,318
4109,No Helmet,0.5,141,208,354,318
4110,No Helmet,0.53,142,207,355,331
4111,No Helmet,0.52,140,209,355,323
4112,No Helmet,0.52,140,209,355,323
4113,No Helmet,0.47,143,207,356,330
4114,No Helmet,0.47,143,207,356,330
4115,No Helmet,0.57,141,208,356,323
4116,No Helmet,0.57,141,208,356,323
4117,No Helmet,0.44,142,208,354,323
4118,No Helmet,0.44,142,208,354,323
4119,No Helmet,0.52,144,209,354,318
4120,No Helmet,0.52,144,209,354,318
4121,No Helmet,0.53,142,209,355,329
4122,No Helmet,0.44,141,210,355,322
4123,No Helmet,0.47,144,210,355,326
4124,No Helmet,0.47,144,210,355,326
4125,No Helmet,0.56,143,210,354,322
4126,No Helmet,0.52,142,210,355,321
4127,No Helmet,0.52,142,210,355,321
4128,No Helmet,0.53,141,210,354,327
4129,No Helmet,0.53,142,211,354,320
4130,No Helmet,0.56,142,211,352,316
4131,No Helmet,0.56,142,211,352,316
4132,No Helmet,0.52,143,211,350,320
4132,Safety Glass,0.25,180,291,306,348
4133,No Helmet,0.52,143,211,350,320
4133,Safety Glass,0.25,180,291,306,348
4134,No Helmet,0.53,143,211,351,314
4135,No Helmet,0.57,142,210,351,325
4136,No Helmet,0.57,142,210,351,325
4137,No Helmet,0.64,141,211,350,321
4138,No Helmet,0.59,141,212,351,314
4139,No Helmet,0.59,141,212,351,314
4140,No Helmet,0.57,132,209,361,387
4141,No Helmet,0.57,132,209,361,387
4142,No Helmet,0.54,132,210,360,386
4143,No Helmet,0.61,142,212,348,321
4144,No Helmet,0.61,142,212,348,321
4145,No Helmet,0.56,131,211,360,386
4146,No Helmet,0.55,137,212,361,374
4147,No Helmet,0.55,137,212,361,374
4148,No Helmet,0.49,144,213,344,323
4149,No Helmet,0.49,144,213,344,323
4150,No Helmet,0.51,140,220,351,357
4151,No Helmet,0.56,142,222,350,353
4152,No Helmet,0.5,143,224,346,351
4153,No Helmet,0.5,143,224,346,351
4154,No Helmet,0.43,143,227,344,340
4155,No Helmet,0.43,143,227,344,340
4156,No Helmet,0.36,144,227,342,337
4157,No Helmet,0.36,144,227,342,337
4158,Safety Glass,0.38,161,303,315,362
4158,No Helmet,0.32,141,227,337,326
4158,No Gloves,0.28,89,331,169,446
4159,No Helmet,0.42,139,227,336,325
4159,Safety Glass,0.38,169,304,312,361
4159,No Gloves,0.28,333,365,401,477
4160,No Helmet,0.42,139,227,336,325
4160,Safety Glass,0.38,169,304,312,361
4160,No Gloves,0.28,333,365,401,477
4161,Safety Glass,0.35,163,303,314,362
4161,No Helmet,0.34,140,227,337,325
4161,No Gloves,0.28,334,375,402,479
4162,Safety Glass,0.36,176,300,305,354
4162,No Helmet,0.35,138,226,337,326
4162,No Gloves,0.28,332,378,402,479
4163,Safety Glass,0.36,176,300,305,354
4163,No Helmet,0.35,138,226,337,326
4163,No Gloves,0.28,332,378,402,479
4164,No Helmet,0.47,138,226,335,326
4165,No Helmet,0.51,135,224,340,333
4165,Safety Glass,0.26,161,302,316,363
4166,No Helmet,0.51,135,224,340,333
4166,Safety Glass,0.26,161,302,316,363
4167,No Helmet,0.42,134,224,340,340
4167,Safety Glass,0.3,169,296,308,356
4167,No Gloves,0.27,78,330,160,458
4168,No Helmet,0.32,133,222,335,349
4168,No Gloves,0.27,80,335,160,459
4169,No Helmet,0.32,133,222,335,349
4169,No Gloves,0.27,80,335,160,459
4170,No Helmet,0.37,132,224,337,337
4171,No Helmet,0.37,132,224,337,337
4172,No Helmet,0.37,130,223,338,340
4173,No Helmet,0.37,130,223,338,340
4174,No Helmet,0.44,129,223,338,330
4175,No Helmet,0.45,128,223,338,339
4175,No Gloves,0.25,75,354,153,469
4176,No Helmet,0.43,128,223,338,335
4176,No Gloves,0.29,71,355,152,471
4177,No Helmet,0.43,128,223,338,335
4177,No Gloves,0.29,71,355,152,471
4178,No Helmet,0.45,129,222,338,339
4178,Safety Glass,0.31,165,298,302,355
4179,No Helmet,0.49,128,223,339,330
4180,No Helmet,0.49,128,223,339,330
4181,No Helmet,0.41,128,224,336,324
4181,Safety Glass,0.4,166,299,299,354
4182,No Helmet,0.41,128,224,336,324
4182,Safety Glass,0.4,166,299,299,354
4183,No Helmet,0.4,127,222,336,331
4183,Safety Glass,0.35,161,298,302,354
4184,No Helmet,0.45,128,222,336,326
4184,Safety Glass,0.39,167,299,298,353
4185,No Helmet,0.47,127,223,337,325
4185,Safety Glass,0.32,154,302,305,360
4186,No Helmet,0.47,127,223,337,325
4186,Safety Glass,0.32,154,302,305,360
4187,No Helmet,0.49,125,222,338,323
4187,Safety Glass,0.42,164,298,299,353
4188,No Helmet,0.49,125,222,338,323
4188,Safety Glass,0.42,164,298,299,353
4189,No Helmet,0.45,126,221,337,328
4189,Safety Glass,0.25,151,296,304,355
4190,No Helmet,0.45,126,221,337,328
4190,Safety Glass,0.25,151,296,304,355
4191,No Helmet,0.45,126,220,338,338
4192,No Helmet,0.47,126,221,338,336
4192,Safety Glass,0.29,148,296,304,356
4193,No Helmet,0.45,124,221,339,335
4194,No Helmet,0.45,124,221,339,335
4195,No Helmet,0.49,125,220,339,333
4195,Safety Glass,0.25,151,296,306,353
4196,No Helmet,0.49,125,220,339,333
4196,Safety Glass,0.25,151,296,306,353
4197,No Helmet,0.44,123,218,339,331
4197,Safety Glass,0.32,149,296,304,354
4198,No Helmet,0.53,124,218,340,331
4198,Safety Glass,0.28,145,295,307,356
4199,No Helmet,0.49,121,219,340,342
4199,No Gloves,0.3,67,355,146,469
4200,No Helmet,0.49,121,219,340,342
4200,No Gloves,0.3,67,355,146,469
4201,No Helmet,0.49,121,220,334,337
4202,No Helmet,0.49,121,220,334,337
4203,No Helmet,0.45,121,218,337,354
4204,No Helmet,0.5,119,220,338,347
4205,No Helmet,0.44,120,219,337,353
4206,No Helmet,0.44,120,219,337,353
4207,No Helmet,0.43,122,219,336,371
4208,No Helmet,0.43,122,219,336,371
4209,No Helmet,0.52,121,220,335,342
4209,No Gloves,0.34,81,329,159,433
4210,No Helmet,0.52,121,220,335,342
4210,No Gloves,0.34,81,329,159,433
4211,No Helmet,0.4,120,219,337,367
4212,No Helmet,0.43,121,217,340,369
4213,No Helmet,0.43,121,217,340,369
4214,No Helmet,0.5,120,218,339,353
4215,No Helmet,0.49,129,216,328,308
4216,No Helmet,0.49,129,216,328,308
4217,No Helmet,0.49,130,218,327,307
4218,No Helmet,0.46,129,218,329,308
4219,No Helmet,0.46,129,218,329,308
4220,No Helmet,0.58,128,217,326,306
4221,No Helmet,0.53,128,216,326,309
4222,No Helmet,0.53,128,216,326,309
4223,No Helmet,0.54,126,215,330,313
4224,No Helmet,0.54,126,215,330,313
4225,No Helmet,0.6,127,215,327,309
4226,No Helmet,0.54,124,215,329,308
4226,No Gloves,0.27,314,354,438,479
4227,No Helmet,0.54,124,215,329,308
4227,No Gloves,0.27,314,354,438,479
4228,No Helmet,0.56,126,215,329,309
4229,No Helmet,0.58,124,215,330,310
4230,No Helmet,0.58,124,215,330,310
4231,No Helmet,0.54,125,215,327,310
4232,No Helmet,0.56,124,213,330,321
4233,No Helmet,0.56,124,213,330,321
4234,No Helmet,0.55,123,213,329,324
4235,No Helmet,0.55,123,213,329,324
4236,No Helmet,0.51,124,212,331,339
4237,No Helmet,0.51,124,212,331,339
4238,No Helmet,0.55,123,211,333,325
4239,No Helmet,0.56,122,210,335,320
4240,No Helmet,0.56,122,210,335,320
4241,No Helmet,0.54,122,209,336,330
4242,No Helmet,0.55,121,209,334,315
4243,No Helmet,0.55,121,209,334,315
4244,No Helmet,0.58,122,210,336,319
4244,Safety Glass,0.27,147,286,309,352
4245,No Helmet,0.57,124,210,335,313
4245,Safety Glass,0.33,147,286,306,351
4246,No Helmet,0.57,124,210,335,313
4246,Safety Glass,0.33,147,286,306,351
4247,No Helmet,0.5,123,209,334,316
4247,Safety Glass,0.3,146,286,306,353
4248,No Helmet,0.5,123,209,334,316
4248,Safety Glass,0.3,146,286,306,353
4249,No Helmet,0.57,124,210,332,316
4250,No Helmet,0.57,124,210,332,316
4251,No Helmet,0.52,121,210,329,323
4252,No Helmet,0.52,121,210,329,323
4253,No Helmet,0.47,116,209,332,339
4253,Safety Glass,0.34,144,286,295,353
4254,No Helmet,0.47,116,209,332,339
4254,Safety Glass,0.34,144,286,295,353
4255,No Helmet,0.44,114,210,328,331
4255,Safety Glass,0.3,148,286,293,351
4256,No Helmet,0.48,109,210,319,317
4256,Safety Glass,0.31,127,287,291,348
4257,No Helmet,0.48,109,210,319,317
4257,Safety Glass,0.31,127,287,291,348
4258,No Helmet,0.43,109,210,319,318
4258,Safety Glass,0.26,136,282,288,338
4259,No Helmet,0.43,109,210,319,318
4259,Safety Glass,0.26,136,282,288,338
4260,No Helmet,0.48,108,210,317,309
4261,No Helmet,0.48,108,210,317,309
4262,No Helmet,0.46,105,208,321,311
4263,No Helmet,0.46,105,208,321,311
4264,No Helmet,0.42,105,206,320,315
4265,No Helmet,0.42,105,206,320,315
4266,No Helmet,0.44,104,205,320,314
4266,Safety Glass,0.26,141,282,279,338
4267,No Helmet,0.43,102,202,326,319
4267,Safety Glass,0.26,137,280,283,340
4268,No Helmet,0.43,102,202,326,319
4268,Safety Glass,0.26,137,280,283,340
4269,No Helmet,0.44,106,200,329,337
4270,No Helmet,0.44,106,200,329,337
4271,No Helmet,0.41,109,198,323,355
4272,No Helmet,0.41,109,198,323,355
4273,No Helmet,0.4,108,198,326,359
4274,No Helmet,0.35,109,197,324,336
4275,No Helmet,0.35,109,197,324,336
4276,No Helmet,0.43,109,197,325,345
4277,No Helmet,0.43,109,197,325,345
4278,No Helmet,0.38,110,200,325,334
4279,No Helmet,0.38,110,200,325,334
4280,No Helmet,0.4,109,201,324,334
4281,No Helmet,0.46,110,201,325,335
4281,Safety Glass,0.26,136,280,289,343
4282,No Helmet,0.46,110,201,325,335
4282,Safety Glass,0.26,136,280,289,343
4283,No Helmet,0.4,111,201,325,340
4284,No Helmet,0.4,111,201,325,340
4285,No Helmet,0.34,109,201,326,349
4286,No Helmet,0.34,109,201,326,349
4287,No Helmet,0.43,109,203,324,342
4288,No Helmet,0.43,109,203,324,342
4289,No Helmet,0.37,111,204,323,322
4290,No Helmet,0.37,111,204,323,322
4291,No Helmet,0.38,112,203,321,330
4292,No Helmet,0.41,109,200,330,336
4292,Safety Glass,0.26,145,277,297,341
4293,No Helmet,0.41,109,200,330,336
4293,Safety Glass,0.26,145,277,297,341
4294,No Helmet,0.47,109,203,326,336
4295,No Helmet,0.47,109,203,326,336
4296,No Helmet,0.5,109,203,322,310
4297,No Helmet,0.5,109,203,322,310
4298,No Helmet,0.45,106,202,325,313
4299,No Helmet,0.45,106,202,325,313
4300,No Helmet,0.4,104,203,322,317
4300,Safety Glass,0.28,141,281,276,340
4301,No Helmet,0.4,104,203,322,317
4301,Safety Glass,0.28,141,281,276,340
4302,No Helmet,0.43,102,202,323,324
4302,Safety Glass,0.25,126,279,282,340
4303,No Helmet,0.46,99,202,325,327
4304,No Helmet,0.46,99,202,325,327
4305,No Helmet,0.41,101,201,322,341
4306,No Helmet,0.41,101,201,322,341
4307,No Helmet,0.43,98,201,319,324
4307,Safety Glass,0.27,127,279,285,339
4308,No Helmet,0.43,98,201,319,324
4308,Safety Glass,0.27,127,279,285,339
4309,No Helmet,0.4,100,200,318,325
4310,No Helmet,0.38,98,200,321,327
4311,No Helmet,0.38,98,200,321,327
4312,No Helmet,0.39,100,198,321,333
4312,Safety Glass,0.25,123,279,288,342
4313,No Helmet,0.39,100,198,321,333
4313,Safety Glass,0.25,123,279,288,342
4314,No Helmet,0.42,100,199,320,344
4315,No Helmet,0.42,100,199,320,344
4316,No Helmet,0.47,103,199,321,337
4317,No Helmet,0.46,104,199,324,339
4318,No Helmet,0.46,104,199,324,339
4319,No Helmet,0.49,107,198,325,347
4320,No Helmet,0.49,107,198,325,347
4321,No Helmet,0.51,108,199,327,341
4321,Safety Glass,0.31,121,277,292,342
4322,No Helmet,0.51,108,199,327,341
4322,Safety Glass,0.31,121,277,292,342
4323,No Helmet,0.38,110,197,327,346
4323,Safety Glass,0.3,125,278,292,340
4324,No Helmet,0.38,110,197,327,346
4324,Safety Glass,0.3,125,278,292,340
4325,No Helmet,0.42,110,199,328,347
4326,No Helmet,0.42,110,199,328,347
4327,No Helmet,0.41,111,202,326,326
4328,No Helmet,0.35,108,200,334,333
4329,No Helmet,0.35,108,200,334,333
4330,No Helmet,0.39,111,200,334,336
4331,No Helmet,0.39,111,200,334,336
4332,No Helmet,0.4,116,201,335,320
4333,No Helmet,0.4,116,201,335,320
4334,No Helmet,0.48,117,200,336,339
4335,No Helmet,0.48,117,200,336,339
4336,No Helmet,0.51,117,201,335,329
4337,No Helmet,0.51,117,201,335,329
4338,No Helmet,0.46,122,202,335,329
4339,No Helmet,0.46,122,202,335,329
4340,No Helmet,0.5,124,200,337,337
4341,No Helmet,0.41,126,201,339,337
4341,Safety Glass,0.31,140,277,313,341
4342,No Helmet,0.41,126,201,339,337
4342,Safety Glass,0.31,140,277,313,341
4343,No Helmet,0.44,128,201,342,367
4344,No Helmet,0.44,128,201,342,367
4345,No Helmet,0.52,120,201,349,345
4346,No Helmet,0.52,120,201,349,345
4347,No Helmet,0.49,124,200,345,346
4348,No Helmet,0.5,126,201,340,323
4349,No Helmet,0.5,126,201,340,323
4350,No Helmet,0.44,126,202,339,322
4351,No Helmet,0.44,126,202,339,322
4352,No Helmet,0.46,128,200,339,362
4353,No Helmet,0.46,128,200,339,362
4354,No Helmet,0.46,127,200,342,345
4355,No Helmet,0.49,123,198,348,361
4356,No Helmet,0.49,123,198,348,361
4357,No Helmet,0.44,124,199,343,352
4358,No Helmet,0.44,124,199,343,352
4359,No Helmet,0.48,121,198,345,348
4360,No Helmet,0.48,121,198,345,348
4361,No Helmet,0.45,125,198,340,359
4362,No Helmet,0.45,125,198,340,359
4363,No Helmet,0.46,123,200,345,336
4363,Safety Glass,0.33,145,273,307,333
4364,No Helmet,0.46,121,196,343,372
4365,No Helmet,0.46,121,196,343,372
4366,No Helmet,0.47,121,198,340,358
4366,Safety Glass,0.28,150,274,296,334
4367,No Helmet,0.47,121,198,340,358
4367,Safety Glass,0.28,150,274,296,334
4368,No Helmet,0.53,117,198,340,355
4369,No Helmet,0.53,117,198,340,355
4370,No Helmet,0.48,116,197,338,376
4371,No Helmet,0.48,116,197,338,376
4372,No Helmet,0.45,113,197,340,373
4372,Safety Glass,0.25,139,277,305,343
4373,No Helmet,0.45,113,197,340,373
4373,Safety Glass,0.25,139,277,305,343
4374,No Helmet,0.44,110,197,339,359
4374,Safety Glass,0.29,155,276,296,335
4375,No Helmet,0.44,110,197,339,359
4375,Safety Glass,0.29,155,276,296,335
4376,No Helmet,0.35,108,195,339,366
4376,Safety Glass,0.33,150,275,298,335
4377,No Helmet,0.31,108,193,345,371
4377,Safety Glass,0.3,155,275,295,335
4378,No Helmet,0.31,108,193,345,371
4378,Safety Glass,0.3,155,275,295,335
4379,No Helmet,0.3,103,194,344,375
4380,No Helmet,0.3,103,194,344,375
4381,No Helmet,0.3,119,196,325,310
4382,No Helmet,0.3,119,196,325,310
4383,Safety Glass,0.31,147,273,296,336
4383,No Helmet,0.29,104,192,337,375
4384,Safety Glass,0.38,152,273,295,337
4384,No Helmet,0.35,115,196,322,308
4385,Safety Glass,0.38,152,273,295,337
4385,No Helmet,0.35,115,196,322,308
4386,Safety Glass,0.3,146,272,298,335
4386,No Helmet,0.29,105,193,341,377
4387,Safety Glass,0.3,146,272,298,335
4387,No Helmet,0.29,105,193,341,377
4388,Safety Glass,0.31,145,272,297,334
4388,No Helmet,0.3,106,191,337,373
4389,Safety Glass,0.31,145,272,297,334
4389,No Helmet,0.3,106,191,337,373
4390,No Helmet,0.3,117,195,322,303
4391,No Helmet,0.41,119,195,323,306
4392,No Helmet,0.41,119,195,323,306
4393,No Helmet,0.28,107,191,340,378
4394,No Helmet,0.28,107,191,340,378
4395,No Helmet,0.3,119,196,323,309
4396,No Helmet,0.29,110,190,336,378
4397,No Helmet,0.38,118,196,321,300
4398,No Helmet,0.38,118,196,321,300
4399,No Helmet,0.34,117,195,322,304
4400,No Helmet,0.34,117,195,322,304
4402,No Helmet,0.38,115,196,317,306
4402,Safety Glass,0.27,143,271,297,338
4403,No Helmet,0.38,115,196,317,306
4403,Safety Glass,0.27,143,271,297,338
4404,No Helmet,0.4,118,196,320,307
4405,No Helmet,0.4,118,196,320,307
4406,No Helmet,0.41,103,190,335,375
4407,No Helmet,0.44,116,196,321,310
4408,No Helmet,0.44,116,196,321,310
4409,No Helmet,0.31,119,195,318,306
4410,No Helmet,0.34,119,196,320,303
4410,Safety Glass,0.27,142,274,287,333
4411,No Helmet,0.34,119,196,320,303
4411,Safety Glass,0.27,142,274,287,333
4412,No Helmet,0.41,120,196,322,300
4412,Safety Glass,0.3,147,271,295,335
4413,No Helmet,0.43,120,196,318,296
4413,Safety Glass,0.35,149,273,295,332
4414,No Helmet,0.43,120,196,318,296
4414,Safety Glass,0.35,149,273,295,332
4415,Safety Glass,0.37,153,274,293,333
4415,No Helmet,0.28,110,193,337,370
4416,No Helmet,0.29,120,196,318,296
4417,Safety Glass,0.38,155,275,293,331
4417,No Helmet,0.36,122,197,318,296
4418,Safety Glass,0.38,155,275,293,331
4418,No Helmet,0.36,122,197,318,296
4419,Safety Glass,0.38,155,275,292,332
4419,No Helmet,0.37,122,197,318,295
4420,Safety Glass,0.38,155,275,292,332
4420,No Helmet,0.37,122,197,318,295
4421,No Helmet,0.36,121,197,319,303
4421,Safety Glass,0.33,148,273,296,335
4422,No Helmet,0.36,121,197,319,303
4422,Safety Glass,0.33,148,273,296,335
4423,No Helmet,0.31,110,195,327,371
4423,Safety Glass,0.28,142,278,290,340
4424,No Helmet,0.38,106,196,327,344
4424,Safety Glass,0.29,124,276,291,343
4425,No Helmet,0.41,106,197,324,359
4425,Safety Glass,0.29,126,279,284,343
4426,No Helmet,0.41,106,197,324,359
4426,Safety Glass,0.29,126,279,284,343
4427,No Helmet,0.43,102,195,323,351
4427,Safety Glass,0.27,122,279,288,342
4428,No Helmet,0.43,102,195,323,351
4428,Safety Glass,0.27,122,279,288,342
4429,No Helmet,0.39,98,196,323,339
4429,Safety Glass,0.34,129,279,283,342
4430,No Helmet,0.39,98,196,323,339
4430,Safety Glass,0.34,129,279,283,342
4431,No Helmet,0.4,95,197,320,345
4431,Safety Glass,0.25,131,277,280,344
4432,No Helmet,0.4,92,199,309,326
4433,No Helmet,0.45,89,199,312,328
4433,Safety Glass,0.25,121,281,268,344
4434,No Helmet,0.45,89,199,312,328
4434,Safety Glass,0.25,121,281,268,344
4435,No Helmet,0.42,92,200,310,330
4436,No Helmet,0.42,92,200,310,330
4437,No Helmet,0.42,91,200,309,311
4437,Safety Glass,0.39,118,279,274,342
4438,No Helmet,0.42,91,200,309,311
4438,Safety Glass,0.39,118,279,274,342
4439,No Helmet,0.5,94,200,309,335
4439,Safety Glass,0.32,110,279,274,343
4440,No Helmet,0.36,95,201,309,336
4440,Safety Glass,0.27,120,278,283,344
4441,No Helmet,0.36,95,201,309,336
4441,Safety Glass,0.27,120,278,283,344
4442,No Helmet,0.42,102,200,323,329
4442,Safety Glass,0.3,129,277,280,331
4443,No Helmet,0.38,110,200,322,326
4443,Safety Glass,0.26,131,279,295,340
4444,No Helmet,0.43,120,200,319,313
4445,No Helmet,0.43,120,200,319,313
4446,No Helmet,0.41,115,199,329,320
4447,No Helmet,0.41,115,199,329,320
4448,No Helmet,0.41,118,198,329,340
4449,No Helmet,0.41,118,198,329,340
4450,No Helmet,0.38,115,198,332,351
4451,No Helmet,0.36,132,198,326,317
4452,No Helmet,0.36,132,198,326,317
4453,No Helmet,0.34,131,197,327,333
4454,No Helmet,0.34,131,197,327,333
4455,No Helmet,0.4,129,198,328,319
4456,No Helmet,0.42,132,197,328,326
4457,No Helmet,0.42,132,197,328,326
